ticker,us_trade_date,adjusted_close,close,high,low,open,volume,return_1d,updated_at
^VIX,2024-07-22,14.90999984741211,14.90999984741211,16.889999389648438,14.75,16.790000915527344,0,,2026-07-20T21:28:15.085957+08:00
^VIX,2024-07-23,14.720000267028809,14.720000267028809,15.350000381469727,13.899999618530273,15.210000038146973,0,-0.012743097406287318,2026-07-20T21:28:15.085957+08:00
^VIX,2024-07-24,18.040000915527344,18.040000915527344,18.459999084472656,15.180000305175781,15.350000381469727,0,0.22554351822499452,2026-07-20T21:28:15.085957+08:00
^VIX,2024-07-25,18.459999084472656,18.459999084472656,19.360000610351562,16.420000076293945,18.40999984741211,0,0.023281493771090345,2026-07-20T21:28:15.085957+08:00
^VIX,2024-07-26,16.389999389648438,16.389999389648438,18.049999237060547,16.3700008392334,17.969999313354492,0,-0.11213433355830271,2026-07-20T21:28:15.085957+08:00
^VIX,2024-07-29,16.600000381469727,16.600000381469727,17.209999084472656,16.229999542236328,16.59000015258789,0,0.012812751655983723,2026-07-20T21:28:15.085957+08:00
^VIX,2024-07-30,17.690000534057617,17.690000534057617,18.31999969482422,16.260000228881836,16.639999389648438,0,0.06566265828551643,2026-07-20T21:28:15.085957+08:00
^VIX,2024-07-31,16.360000610351562,16.360000610351562,16.770000457763672,15.710000038146973,16.65999984741211,0,-0.07518371303299154,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-01,18.59000015258789,18.59000015258789,19.479999542236328,15.949999809265137,16.200000762939453,0,0.13630803539367387,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-02,23.389999389648438,23.389999389648438,29.65999984741211,20.010000228881836,20.520000457763672,0,0.2582032919667483,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-05,38.56999969482422,38.56999969482422,65.7300033569336,23.389999389648438,23.389999389648438,0,0.648995327118046,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-06,27.709999084472656,27.709999084472656,34.77000045776367,24.020000457763672,33.709999084472656,0,-0.2815660019776688,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-07,27.850000381469727,27.850000381469727,29.760000228881836,21.969999313354492,24.770000457763672,0,0.005052374652567915,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-08,23.790000915527344,23.790000915527344,29.469999313354492,23.360000610351562,28.34000015258789,0,-0.1457809483063327,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-09,20.3700008392334,20.3700008392334,24.520000457763672,20.260000228881836,23.780000686645508,0,-0.1437578791374391,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-12,20.709999084472656,20.709999084472656,21.190000534057617,18.889999389648438,20.790000915527344,0,0.01669112573546916,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-13,18.1200008392334,18.1200008392334,20.790000915527344,17.950000762939453,20.059999465942383,0,-0.12506027811373066,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-14,16.190000534057617,16.190000534057617,18.489999771118164,16.1200008392334,18.40999984741211,0,-0.10651215318914042,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-15,15.229999542236328,15.229999542236328,16.68000030517578,14.770000457763672,16.270000457763672,0,-0.05929592094835401,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-16,14.800000190734863,14.800000190734863,15.760000228881836,14.649999618530273,15.289999961853027,0,-0.028233707447526624,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-19,14.649999618530273,14.649999618530273,16.06999969482422,14.460000038146973,15.9399995803833,0,-0.01013517366699046,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-20,15.880000114440918,15.880000114440918,15.930000305175781,14.779999732971191,14.890000343322754,0,0.08395908040535782,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-21,16.270000457763672,16.270000457763672,17.170000076293945,15.920000076293945,16.25,0,0.024559215397492062,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-22,17.549999237060547,17.549999237060547,18.059999465942383,15.760000228881836,16.270000457763672,0,0.07867232595473528,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-23,15.859999656677246,15.859999656677246,17.209999084472656,15.609999656677246,17.1200008392334,0,-0.09629627657273676,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-26,16.149999618530273,16.149999618530273,16.670000076293945,15.8100004196167,16.270000457763672,0,0.018284991685414864,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-27,15.430000305175781,15.430000305175781,16.809999465942383,15.369999885559082,16.209999084472656,0,-0.044582001879948985,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-28,17.110000610351562,17.110000610351562,17.889999389648438,15.460000038146973,15.510000228881836,0,0.10887882514248881,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-29,15.649999618530273,15.649999618530273,16.56999969482422,15.1899995803833,16.540000915527344,0,-0.0853302711712346,2026-07-20T21:28:15.085957+08:00
^VIX,2024-08-30,15.0,15.0,16.040000915527344,14.779999732971191,15.670000076293945,0,-0.041533522963198455,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-03,20.719999313354492,20.719999313354492,21.989999771118164,15.710000038146973,15.760000228881836,0,0.38133328755696616,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-04,21.31999969482422,21.31999969482422,23.309999465942383,19.34000015258789,23.200000762939453,0,0.028957548327861904,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-05,19.899999618530273,19.899999618530273,21.530000686645508,19.209999084472656,20.75,0,-0.06660413211162819,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-06,22.3799991607666,22.3799991607666,23.760000228881836,18.829999923706055,21.979999542236328,0,0.12462309496363155,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-09,19.450000762939453,19.450000762939453,21.40999984741211,19.290000915527344,21.31999969482422,0,-0.13092039802055044,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-10,19.079999923706055,19.079999923706055,20.739999771118164,18.899999618530273,19.860000610351562,0,-0.019023178648836292,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-11,17.690000534057617,17.690000534057617,21.40999984741211,17.549999237060547,19.40999984741211,0,-0.07285112134206173,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-12,17.06999969482422,17.06999969482422,18.59000015258789,16.889999389648438,17.6200008392334,0,-0.035048096128643014,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-13,16.559999465942383,16.559999465942383,17.18000030517578,16.229999542236328,17.030000686645508,0,-0.029876991095463934,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-16,17.139999389648438,17.139999389648438,17.690000534057617,16.90999984741211,17.15999984741211,0,0.03502415111177348,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-17,17.610000610351562,17.610000610351562,18.079999923706055,16.670000076293945,17.15999984741211,0,0.027421309068831112,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-18,18.229999542236328,18.229999542236328,19.389999389648438,17.110000610351562,17.579999923706055,0,0.03520720672322497,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-19,16.329999923706055,16.329999923706055,17.270000457763672,16.209999084472656,17.209999084472656,0,-0.10422378860340853,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-20,16.149999618530273,16.149999618530273,16.68000030517578,15.8100004196167,16.350000381469727,0,-0.011022676424785383,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-23,15.890000343322754,15.890000343322754,16.950000762939453,15.75,16.709999084472656,0,-0.01609902670890473,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-24,15.390000343322754,15.390000343322754,16.670000076293945,15.270000457763672,15.869999885559082,0,-0.031466330345934046,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-25,15.40999984741211,15.40999984741211,15.819999694824219,15.170000076293945,15.819999694824219,0,0.0012995129072905787,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-26,15.369999885559082,15.369999885559082,15.829999923706055,14.899999618530273,15.0600004196167,0,-0.002595714617073419,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-27,16.959999084472656,16.959999084472656,16.969999313354492,15.199999809265137,15.640000343322754,0,0.10344822451218505,2026-07-20T21:28:15.085957+08:00
^VIX,2024-09-30,16.729999542236328,16.729999542236328,17.790000915527344,16.469999313354492,17.010000228881836,0,-0.013561294495994303,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-01,19.260000228881836,19.260000228881836,20.729999542236328,16.610000610351562,16.959999084472656,0,0.15122538887453651,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-02,18.899999618530273,18.899999618530273,20.360000610351562,18.579999923706055,19.649999618530273,0,-0.018691620253031727,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-03,20.489999771118164,20.489999771118164,20.75,19.15999984741211,19.6299991607666,0,0.08412699389840173,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-04,19.209999084472656,19.209999084472656,20.479999542236328,18.479999542236328,20.479999542236328,0,-0.06246953152482426,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-07,22.639999389648438,22.639999389648438,23.030000686645508,20.649999618530273,20.760000228881836,0,0.17855286145995874,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-08,21.420000076293945,21.420000076293945,23.139999389648438,21.139999389648438,22.920000076293945,0,-0.05388689691892423,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-09,20.860000610351562,20.860000610351562,22.010000228881836,20.709999084472656,21.979999542236328,0,-0.026143765823892218,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-10,20.93000030517578,20.93000030517578,21.389999389648438,20.639999389648438,20.90999984741211,0,0.0033556899700895038,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-11,20.459999084472656,20.459999084472656,21.15999984741211,20.139999389648438,20.8700008392334,0,-0.022455863060207304,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-14,19.700000762939453,19.700000762939453,20.860000610351562,19.690000534057617,20.860000610351562,0,-0.037145569674535084,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-15,20.639999389648438,20.639999389648438,20.889999389648438,19.440000534057617,19.610000610351562,0,0.047715664482478326,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-16,19.579999923706055,19.579999923706055,21.010000228881836,19.450000762939453,20.770000457763672,0,-0.051356564791082526,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-17,19.110000610351562,19.110000610351562,19.649999618530273,18.8799991607666,19.549999237060547,0,-0.024004050826652468,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-18,18.030000686645508,18.030000686645508,19.31999969482422,17.989999771118164,19.299999237060547,0,-0.05651490786039204,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-21,18.3700008392334,18.3700008392334,19.34000015258789,18.360000610351562,18.780000686645508,0,0.018857467534081795,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-22,18.200000762939453,18.200000762939453,19.440000534057617,18.049999237060547,18.790000915527344,0,-0.009254222565459602,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-23,19.239999771118164,19.239999771118164,20.469999313354492,18.18000030517578,18.209999084472656,0,0.05714280025176999,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-24,19.079999923706055,19.079999923706055,20.239999771118164,18.6299991607666,18.8700008392334,0,-0.008316000484173136,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-25,20.329999923706055,20.329999923706055,20.510000228881836,18.229999542236328,19.219999313354492,0,0.06551362709634656,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-28,19.799999237060547,19.799999237060547,19.8799991607666,18.90999984741211,19.110000610351562,0,-0.026069881388808724,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-29,19.34000015258789,19.34000015258789,20.530000686645508,19.059999465942383,19.75,0,-0.023232277888761477,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-30,20.350000381469727,20.350000381469727,20.440000534057617,19.299999237060547,19.329999923706055,0,0.05222338267389759,2026-07-20T21:28:15.085957+08:00
^VIX,2024-10-31,23.15999984741211,23.15999984741211,23.420000076293945,21.1200008392334,21.440000534057617,0,0.13808350925148427,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-01,21.8799991607666,21.8799991607666,23.09000015258789,21.15999984741211,22.959999084472656,0,-0.055267732948130144,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-04,21.979999542236328,21.979999542236328,23.06999969482422,21.729999542236328,22.5,0,0.004570401522182799,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-05,20.489999771118164,20.489999771118164,22.059999465942383,20.200000762939453,21.979999542236328,0,-0.06778888999770039,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-06,16.270000457763672,16.270000457763672,16.81999969482422,15.4399995803833,16.059999465942383,0,-0.20595409275225196,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-07,15.199999809265137,15.199999809265137,15.859999656677246,15.130000114440918,15.859999656677246,0,-0.06576525005492273,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-08,14.9399995803833,14.9399995803833,15.329999923706055,14.65999984741211,15.130000114440918,0,-0.017105278430553206,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-11,14.970000267028809,14.970000267028809,15.5600004196167,14.890000343322754,15.329999923706055,0,0.002008078145122605,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-12,14.710000038146973,14.710000038146973,15.369999885559082,14.6899995803833,15.09000015258789,0,-0.017368084451840793,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-13,14.020000457763672,14.020000457763672,15.260000228881836,13.770000457763672,15.09000015258789,0,-0.04690683742990798,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-14,14.3100004196167,14.3100004196167,14.319999694824219,13.59000015258789,14.170000076293945,0,0.020684732695029018,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-15,16.139999389648438,16.139999389648438,17.549999237060547,14.5600004196167,15.020000457763672,0,0.1278825238553527,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-18,15.579999923706055,15.579999923706055,17.0,15.350000381469727,16.600000381469727,0,-0.03469637466662756,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-19,16.350000381469727,16.350000381469727,17.93000030517578,15.369999885559082,15.4399995803833,0,0.04942236595213734,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-20,17.15999984741211,17.15999984741211,18.790000915527344,16.040000915527344,16.190000534057617,0,0.049541250583724494,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-21,16.8700008392334,16.8700008392334,17.989999771118164,15.729999542236328,17.100000381469727,0,-0.016899709251596895,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-22,15.239999771118164,15.239999771118164,17.559999465942383,15.239999771118164,16.670000076293945,0,-0.0966212796103989,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-25,14.600000381469727,14.600000381469727,15.720000267028809,14.539999961853027,15.229999542236328,0,-0.041994711237550164,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-26,14.100000381469727,14.100000381469727,15.029999732971191,13.880000114440918,14.949999809265137,0,-0.0342465744476691,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-27,14.100000381469727,14.100000381469727,15.130000114440918,13.960000038146973,14.279999732971191,0,0.0,2026-07-20T21:28:15.085957+08:00
^VIX,2024-11-29,13.510000228881836,13.510000228881836,14.149999618530273,13.489999771118164,14.0,0,-0.041843981320970114,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-02,13.34000015258789,13.34000015258789,14.100000381469727,13.300000190734863,14.079999923706055,0,-0.012583277084667777,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-03,13.300000190734863,13.300000190734863,13.770000457763672,13.1899995803833,13.380000114440918,0,-0.002998497855734139,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-04,13.449999809265137,13.449999809265137,13.609999656677246,12.890000343322754,13.15999984741211,0,0.01127816664504766,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-05,13.539999961853027,13.539999961853027,13.699999809265137,13.260000228881836,13.460000038146973,0,0.006691461253842901,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-06,12.770000457763672,12.770000457763672,13.739999771118164,12.699999809265137,13.619999885559082,0,-0.056868501200791455,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-09,14.1899995803833,14.1899995803833,14.229999542236328,13.350000381469727,13.359999656677246,0,0.1111980479026784,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-10,14.180000305175781,14.180000305175781,14.539999961853027,13.859999656677246,14.300000190734863,0,-0.0007046705780979767,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-11,13.579999923706055,13.579999923706055,14.430000305175781,13.520000457763672,14.420000076293945,0,-0.04231314305760081,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-12,13.920000076293945,13.920000076293945,13.949999809265137,13.390000343322754,13.729999542236328,0,0.02503683022813319,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-13,13.8100004196167,13.8100004196167,14.25,13.239999771118164,13.569999694824219,0,-0.00790227414327227,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-16,14.6899995803833,14.6899995803833,14.6899995803833,13.989999771118164,14.369999885559082,0,0.06372187791657047,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-17,15.869999885559082,15.869999885559082,15.9399995803833,14.779999732971191,14.979999542236328,0,0.0803267759620312,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-18,27.6200008392334,27.6200008392334,28.31999969482422,14.819999694824219,15.569999694824219,0,0.7403907396600702,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-19,24.09000015258789,24.09000015258789,24.1200008392334,20.15999984741211,21.610000610351562,0,-0.1278059587033482,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-20,18.360000610351562,18.360000610351562,26.510000228881836,17.81999969482422,24.139999389648438,0,-0.23785801186974165,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-23,16.780000686645508,16.780000686645508,20.020000457763672,16.739999771118164,18.09000015258789,0,-0.08605663786390261,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-24,14.270000457763672,14.270000457763672,17.040000915527344,14.270000457763672,16.969999313354492,0,-0.14958284422952606,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-26,14.729999542236328,14.729999542236328,15.930000305175781,14.550000190734863,14.989999771118164,0,0.03223539381334706,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-27,15.949999809265137,15.949999809265137,18.450000762939453,15.289999961853027,15.380000114440918,0,0.08282418906603617,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-30,17.399999618530273,17.399999618530273,19.219999313354492,16.440000534057617,17.209999084472656,0,0.0909090800379102,2026-07-20T21:28:15.085957+08:00
^VIX,2024-12-31,17.350000381469727,17.350000381469727,17.809999465942383,16.68000030517578,17.389999389648438,0,-0.002873519434293592,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-02,17.93000030517578,17.93000030517578,19.5,16.959999084472656,17.209999084472656,0,0.03342938968033171,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-03,16.1299991607666,16.1299991607666,17.940000534057617,16.110000610351562,17.65999984741211,0,-0.10039046925668937,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-06,16.040000915527344,16.040000915527344,16.8700008392334,15.710000038146973,16.770000457763672,0,-0.005579556721748813,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-07,17.81999969482422,17.81999969482422,18.899999618530273,15.789999961853027,16.479999542236328,0,0.11097248614080613,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-08,17.700000762939453,17.700000762939453,19.5,17.3700008392334,17.90999984741211,0,-0.006733946910202238,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-10,19.540000915527344,19.540000915527344,20.309999465942383,18.049999237060547,18.290000915527344,0,0.1039548063998117,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-13,19.190000534057617,19.190000534057617,22.040000915527344,19.149999618530273,21.18000030517578,0,-0.017911994118260277,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-14,18.709999084472656,18.709999084472656,19.65999984741211,18.239999771118164,18.790000915527344,0,-0.025013102460996528,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-15,16.1200008392334,16.1200008392334,19.139999389648438,15.960000038146973,19.079999923706055,0,-0.13842856076827315,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-16,16.600000381469727,16.600000381469727,16.600000381469727,15.640000343322754,15.869999885559082,0,0.029776644990494594,2026-07-20T21:28:15.085957+08:00
