ticker,us_trade_date,adjusted_close,close,high,low,open,volume,return_1d,updated_at
^VIX,2025-01-17,15.970000267028809,15.970000267028809,16.229999542236328,15.529999732971191,16.190000534057617,0,-0.03795181325081021,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-21,15.0600004196167,15.0600004196167,16.290000915527344,14.930000305175781,16.290000915527344,0,-0.05698183044435312,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-22,15.100000381469727,15.100000381469727,15.289999961853027,14.59000015258789,14.890000343322754,0,0.0026560398896751103,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-23,15.020000457763672,15.020000457763672,15.390000343322754,14.59000015258789,15.279999732971191,0,-0.005298008058610915,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-24,14.850000381469727,14.850000381469727,15.15999984741211,14.579999923706055,15.020000457763672,0,-0.011318247078086707,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-27,17.899999618530273,17.899999618530273,22.510000228881836,17.56999969482422,18.829999923706055,0,0.20538714873478559,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-28,16.40999984741211,16.40999984741211,18.389999389648438,16.25,18.290000915527344,0,-0.08324021245093771,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-29,16.559999465942383,16.559999465942383,18.079999923706055,16.170000076293945,16.420000076293945,0,0.009140744663317601,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-30,15.84000015258789,15.84000015258789,16.420000076293945,15.319999694824219,15.930000305175781,0,-0.04347822080763086,2026-07-20T21:28:15.085957+08:00
^VIX,2025-01-31,16.43000030517578,16.43000030517578,17.09000015258789,14.899999618530273,15.449999809265137,0,0.03724748402174094,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-03,18.6200008392334,18.6200008392334,20.420000076293945,17.65999984741211,20.360000610351562,0,0.1332927871807601,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-04,17.209999084472656,17.209999084472656,19.110000610351562,16.780000686645508,18.780000686645508,0,-0.07572511768043466,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-05,15.770000457763672,15.770000457763672,17.75,15.770000457763672,17.540000915527344,0,-0.08367220821110855,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-06,15.5,15.5,16.149999618530273,14.989999771118164,15.880000114440918,0,-0.01712114457363567,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-07,16.540000915527344,16.540000915527344,16.65999984741211,14.789999961853027,15.380000114440918,0,0.06709683325982874,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-10,15.8100004196167,15.8100004196167,16.610000610351562,15.699999809265137,16.579999923706055,0,-0.04413545680190001,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-11,16.020000457763672,16.020000457763672,16.420000076293945,15.75,16.1299991607666,0,0.013282734508116123,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-12,15.890000343322754,15.890000343322754,17.18000030517578,15.640000343322754,15.90999984741211,0,-0.008114863341212808,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-13,15.100000381469727,15.100000381469727,16.329999923706055,14.979999542236328,15.970000267028809,0,-0.04971679954588537,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-14,14.770000457763672,14.770000457763672,15.420000076293945,14.739999771118164,15.079999923706055,0,-0.021854299031079605,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-18,15.350000381469727,15.350000381469727,16.030000686645508,15.350000381469727,15.569999694824219,0,0.03926878170143766,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-19,15.270000457763672,15.270000457763672,15.960000038146973,15.050000190734863,15.140000343322754,0,-0.005211721284556381,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-20,15.65999984741211,15.65999984741211,16.6299991607666,15.119999885559082,15.609999656677246,0,0.025540234312838583,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-21,18.209999084472656,18.209999084472656,19.030000686645508,15.279999732971191,15.630000114440918,0,0.1628352019097845,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-24,18.979999542236328,18.979999542236328,20.239999771118164,17.309999465942383,18.079999923706055,0,0.04228448635234905,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-25,19.43000030517578,19.43000030517578,21.479999542236328,18.850000381469727,19.09000015258789,0,0.023709208313628327,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-26,19.100000381469727,19.100000381469727,20.059999465942383,17.829999923706055,18.959999084472656,0,-0.016984041097423352,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-27,21.1299991607666,21.1299991607666,21.469999313354492,17.670000076293945,18.25,0,0.1062826564792283,2026-07-20T21:28:15.085957+08:00
^VIX,2025-02-28,19.6299991607666,19.6299991607666,22.399999618530273,19.049999237060547,21.209999084472656,0,-0.07098911782188544,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-03,22.780000686645508,22.780000686645508,24.309999465942383,19.25,19.829999923706055,0,0.16046875499488777,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-04,23.510000228881836,23.510000228881836,26.350000381469727,21.709999084472656,22.959999084472656,0,0.032045633021612785,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-05,21.93000030517578,21.93000030517578,24.84000015258789,21.3700008392334,23.030000686645508,0,-0.06720544059225653,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-06,24.8700008392334,24.8700008392334,25.920000076293945,22.389999389648438,22.600000381469727,0,0.1340629499838053,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-07,23.3700008392334,23.3700008392334,26.559999465942383,23.09000015258789,24.850000381469727,0,-0.06031362884530711,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-10,27.860000610351562,27.860000610351562,29.559999465942383,24.68000030517578,24.700000762939453,0,0.1921266414154501,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-11,26.920000076293945,26.920000076293945,29.56999969482422,26.18000030517578,27.940000534057617,0,-0.03374014764767641,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-12,24.229999542236328,24.229999542236328,26.90999984741211,23.889999389648438,26.8799991607666,0,-0.09992572535044164,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-13,24.65999984741211,24.65999984741211,26.1299991607666,23.459999084472656,24.920000076293945,0,0.017746608060236646,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-14,21.770000457763672,21.770000457763672,24.360000610351562,21.479999542236328,24.350000381469727,0,-0.1171938121464231,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-17,20.510000228881836,20.510000228881836,22.950000762939453,20.31999969482422,22.889999389648438,0,-0.0578778228014456,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-18,21.700000762939453,21.700000762939453,22.56999969482422,20.40999984741211,20.829999923706055,0,0.05802050320710772,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-19,19.899999618530273,19.899999618530273,22.100000381469727,19.420000076293945,21.84000015258789,0,-0.08294935857713559,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-20,19.799999237060547,19.799999237060547,21.170000076293945,19.299999237060547,19.520000457763672,0,-0.005025144893802347,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-21,19.280000686645508,19.280000686645508,21.139999389648438,19.149999618530273,20.020000457763672,0,-0.02626255406322109,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-24,17.479999542236328,17.479999542236328,19.139999389648438,17.459999084472656,19.1299991607666,0,-0.09336105188294774,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-25,17.149999618530273,17.149999618530273,17.770000457763672,17.020000457763672,17.579999923706055,0,-0.018878714665219953,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-26,18.329999923706055,18.329999923706055,19.06999969482422,16.969999313354492,17.229999542236328,0,0.06880468404796991,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-27,18.690000534057617,18.690000534057617,19.280000686645508,17.950000762939453,18.360000610351562,0,0.019639967913255507,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-28,21.649999618530273,21.649999618530273,22.18000030517578,18.920000076293945,19.079999923706055,0,0.15837340823392898,2026-07-20T21:28:15.085957+08:00
^VIX,2025-03-31,22.280000686645508,22.280000686645508,24.799999237060547,21.670000076293945,24.110000610351562,0,0.029099357007656312,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-01,21.770000457763672,21.770000457763672,23.520000457763672,21.579999923706055,22.059999465942383,0,-0.02289049430718948,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-02,21.510000228881836,21.510000228881836,23.65999984741211,20.68000030517578,22.299999237060547,0,-0.011943051144452932,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-03,30.020000457763672,30.020000457763672,30.020000457763672,24.93000030517578,26.3799991607666,0,0.395629945993925,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-04,45.310001373291016,45.310001373291016,45.61000061035156,29.989999771118164,30.1200008392334,0,0.5093271379872046,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-07,46.97999954223633,46.97999954223633,60.130001068115234,38.58000183105469,60.130001068115234,0,0.03685716438600095,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-08,52.33000183105469,52.33000183105469,57.52000045776367,36.47999954223633,44.040000915527344,0,0.11387829589075582,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-09,33.619998931884766,33.619998931884766,57.959999084472656,31.899999618530273,50.97999954223633,0,-0.35753873962348437,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-10,40.720001220703125,40.720001220703125,54.869998931884766,34.439998626708984,34.439998626708984,0,0.21118389394369697,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-11,37.560001373291016,37.560001373291016,46.119998931884766,36.849998474121094,40.79999923706055,0,-0.07760313734483593,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-14,30.889999389648438,30.889999389648438,35.16999816894531,29.75,34.7599983215332,0,-0.17758258093104407,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-15,30.1200008392334,30.1200008392334,31.450000762939453,28.290000915527344,30.010000228881836,0,-0.024927114458703215,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-16,32.63999938964844,32.63999938964844,34.959999084472656,29.479999542236328,33.2400016784668,0,0.08366528818726215,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-17,29.649999618530273,29.649999618530273,32.54999923706055,29.56999969482422,30.790000915527344,0,-0.09160538685752617,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-21,33.81999969482422,33.81999969482422,35.75,31.790000915527344,32.75,0,0.14064081382610993,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-22,30.56999969482422,30.56999969482422,32.68000030517578,30.079999923706055,32.61000061035156,0,-0.09609698490025054,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-23,28.450000762939453,28.450000762939453,30.290000915527344,27.110000610351562,28.75,0,-0.06934900075395489,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-24,26.469999313354492,26.469999313354492,29.65999984741211,26.360000610351562,28.690000534057617,0,-0.0695958311594923,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-25,24.84000015258789,24.84000015258789,27.200000762939453,24.84000015258789,26.219999313354492,0,-0.06157911609556577,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-28,25.149999618530273,25.149999618530273,26.93000030517578,24.700000762939453,25.75,0,0.01247984959895776,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-29,24.170000076293945,24.170000076293945,25.989999771118164,23.760000228881836,24.760000228881836,0,-0.038966185172991996,2026-07-20T21:28:15.085957+08:00
^VIX,2025-04-30,24.700000762939453,24.700000762939453,28.170000076293945,24.229999542236328,24.350000381469727,0,0.021928038269446892,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-01,24.600000381469727,24.600000381469727,25.18000030517578,23.299999237060547,23.940000534057617,0,-0.004048598315015806,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-02,22.68000030517578,22.68000030517578,24.31999969482422,22.34000015258789,23.6299991607666,0,-0.07804878237889012,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-05,23.639999389648438,23.639999389648438,24.6299991607666,22.809999465942383,24.25,0,0.042328001391321646,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-06,24.760000228881836,24.760000228881836,25.110000610351562,23.899999618530273,23.969999313354492,0,0.04737736328892761,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-07,23.549999237060547,23.549999237060547,25.6200008392334,23.290000915527344,24.559999465942383,0,-0.048869183385945925,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-08,22.479999542236328,22.479999542236328,23.610000610351562,21.8799991607666,22.84000015258789,0,-0.04543523267467309,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-09,21.899999618530273,21.899999618530273,22.81999969482422,21.829999923706055,22.399999618530273,0,-0.025800708875297285,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-12,18.389999389648438,18.389999389648438,20.440000534057617,18.139999389648438,19.84000015258789,0,-0.16027398584573105,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-13,18.219999313354492,18.219999313354492,18.850000381469727,17.649999618530273,18.690000534057617,0,-0.009244158887228515,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-14,18.6200008392334,18.6200008392334,18.81999969482422,18.059999465942383,18.100000381469727,0,0.021953981391520827,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-15,17.829999923706055,17.829999923706055,19.3799991607666,17.770000457763672,19.190000534057617,0,-0.0424275445714678,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-16,17.239999771118164,17.239999771118164,17.959999084472656,17.149999618530273,17.959999084472656,0,-0.03309030595134499,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-19,18.139999389648438,18.139999389648438,19.920000076293945,17.920000076293945,19.84000015258789,0,0.05220415490016572,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-20,18.09000015258789,18.09000015258789,18.68000030517578,17.700000762939453,18.459999084472656,0,-0.0027562976153725494,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-21,20.8700008392334,20.8700008392334,21.049999237060547,17.770000457763672,18.770000457763672,0,0.1536761007847649,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-22,20.280000686645508,20.280000686645508,22.06999969482422,19.639999389648438,20.6200008392334,0,-0.02827025054444432,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-23,22.290000915527344,22.290000915527344,25.530000686645508,19.829999923706055,20.139999389648438,0,0.09911243396581493,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-27,18.959999084472656,18.959999084472656,21.010000228881836,18.950000762939453,20.6299991607666,0,-0.14939442325168273,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-28,19.309999465942383,19.309999465942383,19.43000030517578,18.68000030517578,19.209999084472656,0,0.018459936622906348,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-29,19.18000030517578,19.18000030517578,20.200000762939453,18.110000610351562,18.25,0,-0.0067322198012426115,2026-07-20T21:28:15.085957+08:00
^VIX,2025-05-30,18.56999969482422,18.56999969482422,20.549999237060547,18.56999969482422,19.610000610351562,0,-0.03180399377715093,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-02,18.360000610351562,18.360000610351562,20.450000762939453,18.360000610351562,19.809999465942383,0,-0.01130851308151537,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-03,17.690000534057617,17.690000534057617,19.209999084472656,17.639999389648438,18.829999923706055,0,-0.03649237766997637,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-04,17.610000610351562,17.610000610351562,18.06999969482422,17.40999984741211,17.68000030517578,0,-0.004522324550077617,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-05,18.479999542236328,18.479999542236328,18.799999237060547,17.079999923706055,17.68000030517578,0,0.04940368550432428,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-06,16.770000457763672,16.770000457763672,18.350000381469727,16.649999618530273,18.15999984741211,0,-0.0925324202830431,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-09,17.15999984741211,17.15999984741211,17.719999313354492,16.81999969482422,17.690000534057617,0,0.0232557769232431,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-10,16.950000762939453,16.950000762939453,17.989999771118164,16.68000030517578,17.5,0,-0.012237708994171426,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-11,17.260000228881836,17.260000228881836,18.09000015258789,16.229999542236328,17.040000915527344,0,0.01828905321468688,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-12,18.020000457763672,18.020000457763672,18.8700008392334,17.43000030517578,17.8700008392334,0,0.04403245763636199,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-13,20.81999969482422,20.81999969482422,22.0,18.8799991607666,21.760000228881836,0,0.15538286159444614,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-16,19.110000610351562,19.110000610351562,20.219999313354492,18.670000076293945,19.780000686645508,0,-0.08213252207192667,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-17,21.600000381469727,21.600000381469727,21.790000915527344,19.549999237060547,20.530000686645508,0,0.130298257016767,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-18,20.139999389648438,20.139999389648438,21.579999923706055,19.59000015258789,20.899999618530273,0,-0.06759263731651588,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-20,20.6200008392334,20.6200008392334,21.06999969482422,19.110000610351562,20.739999771118164,0,0.023833240522920462,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-23,19.829999923706055,19.829999923706055,22.510000228881836,19.81999969482422,21.149999618530273,0,-0.03831236097838653,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-24,17.479999542236328,17.479999542236328,18.719999313354492,17.329999923706055,18.190000534057617,0,-0.11850733184624906,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-25,16.760000228881836,16.760000228881836,17.510000228881836,16.68000030517578,17.280000686645508,0,-0.041189893147009715,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-26,16.59000015258789,16.59000015258789,16.780000686645508,16.110000610351562,16.670000076293945,0,-0.010143202504316884,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-27,16.31999969482422,16.31999969482422,17.290000915527344,16.1200008392334,16.309999465942383,0,-0.01627489181918751,2026-07-20T21:28:15.085957+08:00
^VIX,2025-06-30,16.729999542236328,16.729999542236328,17.43000030517578,16.549999237060547,17.190000534057617,0,0.02512254013963844,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-01,16.829999923706055,16.829999923706055,17.479999542236328,16.510000228881836,16.979999542236328,0,0.005977309277102272,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-02,16.639999389648438,16.639999389648438,17.3700008392334,16.540000915527344,16.75,0,-0.011289396014196651,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-03,16.3799991607666,16.3799991607666,16.829999923706055,16.139999389648438,16.649999618530273,0,-0.015625014328040088,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-07,17.790000915527344,17.790000915527344,18.5,17.510000228881836,17.829999923706055,0,0.08608069761920256,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-08,16.809999465942383,16.809999465942383,17.440000534057617,16.540000915527344,17.40999984741211,0,-0.055087206247954934,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-09,15.9399995803833,15.9399995803833,16.760000228881836,15.760000228881836,16.760000228881836,0,-0.05175490262933857,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-10,15.779999732971191,15.779999732971191,16.239999771118164,15.699999809265137,16.229999542236328,0,-0.010037631845926431,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-11,16.399999618530273,16.399999618530273,17.239999771118164,15.979999542236328,16.40999984741211,0,0.03929023422374556,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-14,17.200000762939453,17.200000762939453,17.850000381469727,16.90999984741211,17.729999542236328,0,0.048780558720578515,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-15,17.3799991607666,17.3799991607666,17.389999389648438,16.559999465942383,16.889999389648438,0,0.010465022665288926,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-16,17.15999984741211,17.15999984741211,19.479999542236328,16.690000534057617,17.65999984741211,0,-0.012658188951534366,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-17,16.520000457763672,16.520000457763672,17.3700008392334,16.479999542236328,17.15999984741211,0,-0.03729600205940298,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-18,16.40999984741211,16.40999984741211,16.809999465942383,16.280000686645508,16.43000030517578,0,-0.006658632403358511,2026-07-20T21:28:15.085957+08:00
