ticker,us_trade_date,adjusted_close,close,high,low,open,volume,return_1d,updated_at
^VIX,2025-07-21,16.649999618530273,16.649999618530273,16.989999771118164,16.299999237060547,16.8700008392334,0,0.014625214707483014,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-22,16.5,16.5,17.479999542236328,16.43000030517578,16.75,0,-0.00900898630432001,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-23,15.369999885559082,15.369999885559082,16.31999969482422,15.319999694824219,16.229999542236328,0,-0.06848485542066174,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-24,15.390000343322754,15.390000343322754,15.539999961853027,14.949999809265137,15.390000343322754,0,0.0013012659669868754,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-25,14.930000305175781,14.930000305175781,15.390000343322754,14.920000076293945,15.329999923706055,0,-0.02988954047337322,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-28,15.029999732971191,15.029999732971191,15.539999961853027,15.0,15.149999618530273,0,0.0066978851809362805,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-29,15.979999542236328,15.979999542236328,16.1200008392334,14.699999809265137,14.949999809265137,0,0.0632069079270261,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-30,15.479999542236328,15.479999542236328,17.270000457763672,15.4399995803833,15.869999885559082,0,-0.03128911228554565,2026-07-20T21:28:15.085957+08:00
^VIX,2025-07-31,16.719999313354492,16.719999313354492,17.170000076293945,14.739999771118164,14.989999771118164,0,0.0801033467562382,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-01,20.3799991607666,20.3799991607666,21.899999618530273,17.389999389648438,17.399999618530273,0,0.21889952139464608,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-04,17.520000457763672,17.520000457763672,19.579999923706055,17.479999542236328,19.559999465942383,0,-0.14033360258957683,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-05,17.850000381469727,17.850000381469727,18.940000534057617,17.110000610351562,17.209999084472656,0,0.0188356115915409,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-06,16.770000457763672,16.770000457763672,17.8799991607666,16.559999465942383,17.219999313354492,0,-0.06050419611347535,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-07,16.56999969482422,16.56999969482422,17.639999389648438,15.979999542236328,16.40999984741211,0,-0.01192610360644697,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-08,15.149999618530273,15.149999618530273,16.520000457763672,15.149999618530273,16.479999542236328,0,-0.08569704903117736,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-11,16.25,16.25,16.360000610351562,15.520000457763672,15.8100004196167,0,0.07260728773380909,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-12,14.729999542236328,14.729999542236328,16.559999465942383,14.65999984741211,16.09000015258789,0,-0.09353848970853362,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-13,14.489999771118164,14.489999771118164,14.8100004196167,14.300000190734863,14.619999885559082,0,-0.01629326399026665,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-14,14.829999923706055,14.829999923706055,15.390000343322754,14.569999694824219,14.65999984741211,0,0.023464469148273492,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-15,15.09000015258789,15.09000015258789,15.180000305175781,14.399999618530273,14.430000305175781,0,0.017532045193487944,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-18,14.989999771118164,14.989999771118164,15.949999809265137,14.949999809265137,15.729999542236328,0,-0.006626930447881874,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-19,15.569999694824219,15.569999694824219,15.90999984741211,14.760000228881836,15.229999542236328,0,0.038692457142231795,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-20,15.6899995803833,15.6899995803833,17.190000534057617,15.569999694824219,15.949999809265137,0,0.007707121895382807,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-21,16.600000381469727,16.600000381469727,17.239999771118164,15.649999618530273,15.720000267028809,0,0.05799877791100583,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-22,14.220000267028809,14.220000267028809,16.829999923706055,14.210000038146973,16.809999465942383,0,-0.1433734975751969,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-25,14.789999961853027,14.789999961853027,15.1899995803833,14.239999771118164,15.050000190734863,0,0.040084365971908564,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-26,14.619999885559082,14.619999885559082,15.75,14.619999885559082,15.75,0,-0.011494258061691465,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-27,14.850000381469727,14.850000381469727,15.229999542236328,14.65999984741211,14.65999984741211,0,0.015731908188168164,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-28,14.430000305175781,14.430000305175781,14.6899995803833,14.119999885559082,14.420000076293945,0,-0.028282832693932725,2026-07-20T21:28:15.085957+08:00
^VIX,2025-08-29,15.359999656677246,15.359999656677246,15.970000267028809,14.3100004196167,14.3100004196167,0,0.06444901814505788,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-02,17.170000076293945,17.170000076293945,19.3799991607666,16.549999237060547,16.649999618530273,0,0.11783857161935951,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-03,16.350000381469727,16.350000381469727,17.56999969482422,16.34000015258789,17.399999618530273,0,-0.047757698962177964,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-04,15.300000190734863,15.300000190734863,16.350000381469727,15.279999732971191,16.219999313354492,0,-0.06422019365362708,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-05,15.180000305175781,15.180000305175781,16.920000076293945,14.739999771118164,15.229999542236328,0,-0.007843129677328364,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-08,15.109999656677246,15.109999656677246,15.649999618530273,14.989999771118164,15.579999923706055,0,-0.0046113733261696765,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-09,15.039999961853027,15.039999961853027,15.819999694824219,14.970000267028809,15.020000457763672,0,-0.004632673488730754,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-10,15.350000381469727,15.350000381469727,15.630000114440918,14.630000114440918,14.979999542236328,0,0.02061173007998507,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-11,14.710000038146973,14.710000038146973,15.239999771118164,14.649999618530273,15.1899995803833,0,-0.04169383240506963,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-12,14.760000228881836,14.760000228881836,14.970000267028809,14.40999984741211,14.619999885559082,0,0.003399061224010902,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-15,15.6899995803833,15.6899995803833,15.84000015258789,14.920000076293945,15.140000343322754,0,0.0630080851680257,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-16,16.360000610351562,16.360000610351562,16.3799991607666,15.4399995803833,15.600000381469727,0,0.04270242497685861,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-17,15.720000267028809,15.720000267028809,16.75,15.260000228881836,16.420000076293945,0,-0.03911982392701152,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-18,15.699999809265137,15.699999809265137,15.800000190734863,14.329999923706055,14.930000305175781,0,-0.0012722937292578562,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-19,15.449999809265137,15.449999809265137,16.1299991607666,15.289999961853027,15.760000228881836,0,-0.01592356707243181,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-22,16.100000381469727,16.100000381469727,16.350000381469727,15.779999732971191,16.139999389648438,0,0.04207123496628107,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-23,16.639999389648438,16.639999389648438,17.06999969482422,15.949999809265137,16.100000381469727,0,0.0335403102723042,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-24,16.18000030517578,16.18000030517578,17.209999084472656,16.18000030517578,16.56999969482422,0,-0.02764417676354103,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-25,16.739999771118164,16.739999771118164,17.739999771118164,16.31999969482422,16.549999237060547,0,0.03461059674784095,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-26,15.289999961853027,15.289999961853027,17.049999237060547,15.289999961853027,16.889999389648438,0,-0.08661886673181729,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-29,16.1200008392334,16.1200008392334,16.290000915527344,15.739999771118164,15.84000015258789,0,0.05428390316881204,2026-07-20T21:28:15.085957+08:00
^VIX,2025-09-30,16.280000686645508,16.280000686645508,16.700000762939453,16.020000457763672,16.489999771118164,0,0.00992554833016479,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-01,16.290000915527344,16.290000915527344,17.280000686645508,15.979999542236328,17.280000686645508,0,0.0006142646474234237,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-02,16.6299991607666,16.6299991607666,16.920000076293945,15.930000305175781,16.1200008392334,0,0.020871591536571144,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-03,16.649999618530273,16.649999618530273,17.059999465942383,16.200000762939453,16.350000381469727,0,0.001202673407877164,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-06,16.3700008392334,16.3700008392334,17.09000015258789,16.290000915527344,16.739999771118164,0,-0.016816743886603813,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-07,17.239999771118164,17.239999771118164,17.549999237060547,16.190000534057617,16.579999923706055,0,0.05314593080531016,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-08,16.299999237060547,16.299999237060547,17.200000762939453,16.229999542236328,17.170000076293945,0,-0.0545243936506532,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-09,16.43000030517578,16.43000030517578,17.270000457763672,16.260000228881836,16.309999465942383,0,0.007975526024544655,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-10,21.65999984741211,21.65999984741211,22.440000534057617,16.229999542236328,16.360000610351562,0,0.3183201123002275,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-13,19.030000686645508,19.030000686645508,20.770000457763672,18.610000610351562,19.450000762939453,0,-0.12142193810222157,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-14,20.809999465942383,20.809999465942383,22.940000534057617,19.18000030517578,21.459999084472656,0,0.09353645376092956,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-15,20.639999389648438,20.639999389648438,22.440000534057617,19.110000610351562,20.020000457763672,0,-0.008169153323245748,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-16,25.309999465942383,25.309999465942383,25.43000030517578,19.850000381469727,20.489999771118164,0,0.22625970030968534,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-17,20.780000686645508,20.780000686645508,28.989999771118164,20.729999542236328,28.40999984741211,0,-0.1789805956097521,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-20,18.229999542236328,18.229999542236328,21.020000457763672,18.229999542236328,20.530000686645508,0,-0.12271419923715232,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-21,17.8700008392334,17.8700008392334,18.889999389648438,17.399999618530273,18.649999618530273,0,-0.01974759802757342,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-22,18.600000381469727,18.600000381469727,21.010000228881836,17.729999542236328,17.84000015258789,0,0.04085056004214738,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-23,17.299999237060547,17.299999237060547,19.350000381469727,17.079999923706055,18.360000610351562,0,-0.06989253321222011,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-24,16.3700008392334,16.3700008392334,17.219999313354492,16.020000457763672,17.020000457763672,0,-0.05375713519309755,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-27,15.789999961853027,15.789999961853027,16.06999969482422,15.619999885559082,15.729999542236328,0,-0.03543071763260408,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-28,16.420000076293945,16.420000076293945,16.549999237060547,15.65999984741211,15.949999809265137,0,0.03989867738840602,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-29,16.920000076293945,16.920000076293945,17.579999923706055,16.260000228881836,16.34000015258789,0,0.03045066977325206,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-30,16.90999984741211,16.90999984741211,17.40999984741211,15.729999542236328,16.260000228881836,0,-0.0005910300730935791,2026-07-20T21:28:15.085957+08:00
^VIX,2025-10-31,17.440000534057617,17.440000534057617,18.540000915527344,15.960000038146973,16.43000030517578,0,0.03134244183488977,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-03,17.170000076293945,17.170000076293945,18.829999923706055,17.0,18.059999465942383,0,-0.01548167714997506,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-04,19.0,19.0,20.479999542236328,17.899999618530273,19.729999542236328,0,0.10658124144289749,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-05,18.010000228881836,18.010000228881836,20.020000457763672,17.309999465942383,19.3700008392334,0,-0.05210525111148234,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-06,19.5,19.5,20.309999465942383,17.639999389648438,18.360000610351562,0,0.08273180189796547,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-07,19.079999923706055,19.079999923706055,22.719999313354492,19.079999923706055,19.520000457763672,0,-0.0215384654509716,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-10,17.600000381469727,17.600000381469727,18.81999969482422,17.600000381469727,18.579999923706055,0,-0.07756811049026757,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-11,17.280000686645508,17.280000686645508,18.010000228881836,17.25,17.899999618530273,0,-0.018181800448205276,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-12,17.510000228881836,17.510000228881836,18.059999465942383,17.100000381469727,17.209999084472656,0,0.013310158165333874,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-13,20.0,20.0,21.309999465942383,17.510000228881836,17.610000610351562,0,0.1422044396670561,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-14,19.829999923706055,19.829999923706055,23.030000686645508,19.559999465942383,21.329999923706055,0,-0.008500003814697288,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-17,22.3799991607666,22.3799991607666,23.440000534057617,19.540000915527344,19.579999923706055,0,0.12859300286794828,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-18,24.690000534057617,24.690000534057617,25.84000015258789,22.90999984741211,23.540000915527344,0,0.10321722340993555,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-19,23.65999984741211,23.65999984741211,24.790000915527344,21.93000030517578,24.520000457763672,0,-0.041717321359500015,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-20,26.420000076293945,26.420000076293945,28.270000457763672,19.280000686645508,20.780000686645508,0,0.11665258861714323,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-21,23.43000030517578,23.43000030517578,27.84000015258789,22.540000915527344,25.969999313354492,0,-0.11317183052550484,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-24,20.520000457763672,20.520000457763672,23.68000030517578,20.40999984741211,22.690000534057617,0,-0.12419973578785137,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-25,18.559999465942383,18.559999465942383,21.770000457763672,18.389999389648438,20.549999237060547,0,-0.09551661540434953,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-26,17.190000534057617,17.190000534057617,18.700000762939453,16.93000030517578,18.25,0,-0.07381459974709137,2026-07-20T21:28:15.085957+08:00
^VIX,2025-11-28,16.350000381469727,16.350000381469727,18.520000457763672,15.779999732971191,17.40999984741211,0,-0.04886562690464402,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-01,17.239999771118164,17.239999771118164,18.329999923706055,16.579999923706055,18.049999237060547,0,0.05443421216412436,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-02,16.59000015258789,16.59000015258789,17.309999465942383,16.389999389648438,17.280000686645508,0,-0.03770299461483784,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-03,16.079999923706055,16.079999923706055,17.280000686645508,15.930000305175781,16.43000030517578,0,-0.03074142400187263,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-04,15.779999732971191,15.779999732971191,16.6299991607666,15.680000305175781,16.229999542236328,0,-0.01865672836805088,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-05,15.40999984741211,15.40999984741211,16.18000030517578,15.279999732971191,15.579999923706055,0,-0.023447394918898135,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-08,16.65999984741211,16.65999984741211,17.09000015258789,16.100000381469727,16.149999618530273,0,0.08111615914194314,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-09,16.93000030517578,16.93000030517578,17.200000762939453,16.450000762939453,16.65999984741211,0,0.016206510218282677,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-10,15.770000457763672,15.770000457763672,17.65999984741211,15.5600004196167,16.940000534057617,0,-0.06851741444195236,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-11,14.850000381469727,14.850000381469727,16.8799991607666,14.850000381469727,16.84000015258789,0,-0.05833862077290075,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-12,15.739999771118164,15.739999771118164,17.850000381469727,14.850000381469727,14.989999771118164,0,0.059932617291983625,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-15,16.5,16.5,17.350000381469727,15.989999771118164,16.510000228881836,0,0.04828464040237068,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-16,16.479999542236328,16.479999542236328,17.610000610351562,16.190000534057617,17.280000686645508,0,-0.0012121489553740261,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-17,17.6200008392334,17.6200008392334,18.0,15.819999694824219,16.450000762939453,0,0.06917483790429602,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-18,16.8700008392334,16.8700008392334,17.68000030517578,15.930000305175781,17.610000610351562,0,-0.04256526471497213,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-19,14.90999984741211,14.90999984741211,16.530000686645508,14.90999984741211,16.309999465942383,0,-0.11618262562637516,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-22,14.079999923706055,14.079999923706055,15.260000228881836,14.029999732971191,15.15999984741211,0,-0.05566733281020897,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-23,14.0,14.0,14.449999809265137,13.640000343322754,14.09000015258789,0,-0.005681812794001595,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-24,13.470000267028809,13.470000267028809,14.15999984741211,13.380000114440918,14.09000015258789,0,-0.03785712378365658,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-26,13.600000381469727,13.600000381469727,14.289999961853027,13.520000457763672,14.119999885559082,0,0.0096510847708835,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-29,14.199999809265137,14.199999809265137,15.079999923706055,13.989999771118164,14.6899995803833,0,0.044117603747491074,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-30,14.329999923706055,14.329999923706055,14.619999885559082,14.039999961853027,14.430000305175781,0,0.009154937759653814,2026-07-20T21:28:15.085957+08:00
^VIX,2025-12-31,14.949999809265137,14.949999809265137,15.170000076293945,14.380000114440918,14.770000457763672,0,0.04326586802930965,2026-07-20T21:28:15.085957+08:00
^VIX,2026-01-02,14.510000228881836,14.510000228881836,15.420000076293945,14.460000038146973,14.850000381469727,0,-0.02943141043457509,2026-07-20T21:28:15.085957+08:00
^VIX,2026-01-05,14.899999618530273,14.899999618530273,15.270000457763672,14.649999618530273,15.140000343322754,0,0.02687797267378067,2026-07-20T21:28:15.085957+08:00
^VIX,2026-01-06,14.75,14.75,15.210000038146973,14.630000114440918,15.0,0,-0.010067088749702191,2026-07-20T21:28:15.085957+08:00
^VIX,2026-01-07,15.380000114440918,15.380000114440918,15.479999542236328,14.829999923706055,14.949999809265137,0,0.042711872165486,2026-07-20T21:28:15.085957+08:00
^VIX,2026-01-08,15.449999809265137,15.449999809265137,15.850000381469727,15.149999618530273,15.6899995803833,0,0.004551345533378326,2026-07-20T21:28:15.085957+08:00
^VIX,2026-01-09,14.489999771118164,14.489999771118164,15.8100004196167,14.430000305175781,15.680000305175781,0,-0.062135925566243366,2026-07-20T21:28:15.085957+08:00
^VIX,2026-01-12,15.119999885559082,15.119999885559082,16.65999984741211,15.029999732971191,16.059999465942383,0,0.04347826945426525,2026-07-20T21:28:15.085957+08:00
^VIX,2026-01-13,15.979999542236328,15.979999542236328,16.5,14.75,15.359999656677246,0,0.056878284602278395,2026-07-20T21:28:15.085957+08:00
^VIX,2026-01-14,16.75,16.75,18.100000381469727,16.219999313354492,16.329999923706055,0,0.04818526156577807,2026-07-20T21:28:15.085957+08:00
^VIX,2026-01-15,15.84000015258789,15.84000015258789,16.540000915527344,15.300000190734863,16.520000457763672,0,-0.054328349099230455,2026-07-20T21:28:15.085957+08:00
^VIX,2026-01-16,15.859999656677246,15.859999656677246,16.290000915527344,15.300000190734863,15.4399995803833,0,0.0012625949429734273,2026-07-20T21:28:15.085957+08:00
